Resource_:_Confirmation_of_receipt	Trace_Delay	Resource_:_T02_Check_confirmation_of_receipt
15	0	4
6	0	7
6	0	7
0	0	1
6	0	7
6	0	7
6	0	7
6	0	7
6	0	7
6	0	7
6	0	7
29	1	30
6	0	7
3	0	4
6	0	19
33	1	0
0	1	1
6	1	19
13	0	15
13	0	15
15	0	17
13	0	15
6	0	19
9	0	19
9	0	19
7	0	8
22	0	25
0	0	1
0	0	1
10	0	12
7	0	8
1	0	2
4	1	5
6	0	10
1	0	2
1	0	2
15	0	17
15	0	17
15	0	17
15	0	17
6	0	19
6	0	19
9	0	10
12	0	14
12	0	10
13	0	15
15	0	17
13	0	10
33	1	0
3	0	4
6	0	19
6	0	19
33	1	0
6	0	19
1	0	2
6	0	19
6	0	19
6	0	19
6	0	1
33	1	0
0	0	1
33	1	0
33	1	0
33	1	0
1	0	2
12	0	24
13	0	10
13	0	10
0	0	1
0	0	1
12	0	10
33	1	0
13	0	10
7	0	8
7	1	8
15	1	17
19	0	8
33	1	0
33	1	0
10	0	12
4	1	5
7	0	8
13	0	10
13	0	10
11	1	10
33	1	0
10	0	12
33	1	0
13	0	15
1	0	2
15	0	17
33	1	0
15	0	17
33	1	0
23	0	10
23	0	10
23	0	10
23	0	10
23	0	10
23	0	10
33	1	0
33	1	0
33	1	0
33	1	0
9	0	19
9	0	19
33	1	0
7	0	8
1	1	2
1	1	2
1	1	2
1	1	2
1	1	2
1	1	2
1	1	2
6	0	10
15	0	17
15	0	17
15	0	17
15	0	17
15	0	17
15	0	17
0	0	1
7	0	8
6	0	7
33	1	0
33	1	0
6	0	7
12	1	14
0	0	1
6	0	7
5	0	6
13	1	15
7	0	8
8	0	9
4	1	5
4	0	5
0	0	1
1	0	2
33	1	0
11	1	13
1	0	2
33	1	0
0	0	1
7	0	8
33	1	0
0	0	1
13	0	10
6	0	7
6	1	7
0	1	1
4	0	5
6	1	7
0	1	1
0	0	1
0	1	1
8	1	9
5	0	10
0	1	1
4	0	5
21	0	23
12	0	18
16	1	18
0	1	1
0	1	1
0	1	1
8	1	9
15	0	17
3	0	4
5	0	6
0	1	1
0	1	1
6	1	7
33	1	0
15	1	17
4	0	5
1	0	2
1	0	2
3	0	4
0	1	1
33	1	0
13	0	10
7	0	8
7	0	8
7	0	8
7	0	8
7	0	8
7	0	8
33	1	0
0	1	1
0	1	1
1	0	2
16	1	18
8	0	9
5	1	6
5	0	6
0	1	1
0	1	1
0	1	1
0	1	1
6	1	7
6	1	7
33	1	0
12	1	14
0	1	1
8	1	9
33	1	0
33	1	0
16	1	18
7	0	8
0	1	1
0	1	1
20	0	22
33	1	0
1	0	2
1	0	2
4	0	5
15	0	17
0	1	1
6	1	7
1	0	2
7	1	8
0	0	1
0	0	1
1	0	2
16	1	18
16	0	18
1	0	2
0	0	1
0	1	1
3	0	4
3	0	4
3	0	4
3	0	4
3	0	4
3	0	4
3	1	4
1	0	2
1	0	2
1	0	2
1	0	2
1	0	2
1	0	2
4	1	5
3	0	4
3	1	4
12	0	10
1	0	2
4	1	5
33	1	0
1	1	2
15	0	17
15	0	17
15	0	17
11	0	13
15	0	17
1	1	2
7	0	8
33	1	0
5	0	6
5	0	6
5	0	6
5	0	6
5	0	6
5	0	6
5	0	6
3	1	4
3	1	4
22	0	25
33	1	0
1	1	2
5	1	6
7	0	8
5	0	6
7	0	8
15	1	17
16	1	18
5	0	6
1	0	2
1	1	2
5	1	6
5	0	6
13	0	15
8	1	9
11	0	13
13	0	15
16	0	18
7	0	8
12	1	14
10	1	12
3	1	4
3	1	4
33	1	0
0	1	1
0	1	1
0	1	1
11	0	13
7	0	8
12	1	14
7	0	8
7	0	8
7	0	8
0	1	1
12	1	14
33	1	0
0	1	1
0	1	1
8	1	9
0	1	1
12	0	14
0	1	1
21	0	18
0	1	1
0	1	1
33	1	0
5	0	6
33	1	0
33	1	0
33	1	0
10	1	12
0	1	1
33	1	0
0	1	1
33	1	0
5	1	6
1	0	2
5	1	6
13	0	15
15	1	17
7	1	8
0	1	1
7	1	8
15	0	17
7	1	8
0	1	1
7	1	8
1	1	2
7	1	8
10	0	12
33	1	0
33	1	0
1	0	2
15	1	17
15	1	17
12	0	14
34	0	18
5	1	6
0	0	1
0	1	1
4	1	5
4	1	5
4	1	5
4	1	5
4	1	5
4	1	5
12	0	14
5	1	6
22	1	25
10	1	12
4	1	5
12	1	14
11	0	13
4	1	5
33	1	0
7	1	8
33	1	0
3	1	4
1	1	2
1	1	2
1	0	2
4	0	5
7	0	8
0	1	1
1	0	2
15	1	17
3	1	4
5	1	6
1	0	2
12	1	14
1	0	2
1	1	2
13	0	15
8	1	9
1	1	2
1	1	2
1	1	2
1	1	2
1	1	2
1	1	2
8	1	9
5	1	6
7	0	8
16	1	18
16	1	18
6	1	7
1	1	2
1	1	2
1	1	2
1	1	2
1	1	2
1	1	2
6	0	7
7	0	8
0	0	1
5	1	6
1	1	2
3	1	4
10	1	12
4	1	5
16	1	18
10	0	12
13	0	15
19	1	21
4	1	5
8	1	9
8	1	9
8	1	9
8	1	9
8	1	9
8	1	9
11	1	13
15	0	17
1	1	2
33	1	0
0	1	1
0	1	1
0	1	1
1	1	2
8	0	9
33	1	0
5	1	6
12	1	14
3	1	4
5	1	6
11	1	13
20	1	22
3	1	4
33	1	0
9	1	11
9	1	11
0	1	1
11	1	13
9	0	11
3	0	4
1	1	2
1	1	2
12	1	14
33	1	0
11	1	13
1	0	2
4	1	5
4	1	5
4	1	5
4	1	5
4	1	5
4	1	5
7	0	8
5	1	6
4	1	5
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
33	1	0
0	1	1
0	1	1
3	1	4
12	1	14
10	1	12
0	1	1
4	0	5
10	1	12
0	1	1
13	0	15
33	1	0
0	1	1
0	1	1
0	1	1
27	1	29
27	1	29
6	1	7
0	1	1
14	1	16
0	1	1
33	1	0
0	1	1
11	1	13
33	0	26
33	0	34
3	1	4
23	0	10
14	1	16
0	1	1
14	1	16
14	1	16
11	1	13
3	0	4
11	1	13
33	1	0
5	0	6
11	1	13
33	1	0
10	1	12
14	1	16
14	1	16
14	1	16
6	1	7
8	1	9
11	1	13
0	1	1
8	1	9
11	1	13
0	1	1
5	0	6
21	0	23
23	1	0
0	1	1
3	0	4
4	1	5
12	1	14
10	1	12
0	1	1
0	1	1
24	1	34
33	1	0
4	1	5
8	0	9
0	1	1
4	0	5
4	1	5
3	1	4
3	1	4
3	1	4
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
5	1	6
11	1	13
4	1	5
8	1	9
1	1	2
10	1	12
5	1	6
0	1	1
10	1	12
3	1	4
3	1	4
3	1	4
3	1	4
3	1	4
5	1	6
3	1	4
33	1	0
1	1	2
10	1	12
10	1	12
10	1	12
20	1	22
8	1	9
8	1	9
33	1	0
33	1	0
33	1	0
33	1	0
8	1	9
5	1	6
5	1	6
3	1	4
5	1	6
0	1	1
0	1	1
20	1	22
5	0	6
3	1	4
3	1	4
33	1	0
0	1	1
0	1	1
0	1	1
10	1	12
4	1	5
33	1	0
0	1	1
0	1	1
0	1	1
5	1	6
0	1	1
0	1	1
4	1	5
5	1	6
1	1	2
10	1	12
0	1	1
12	1	14
5	1	6
0	1	1
0	1	1
1	1	2
4	1	5
0	1	1
3	1	4
12	1	14
11	1	13
11	1	13
8	1	9
0	1	1
0	0	1
12	1	14
1	1	2
0	1	1
1	1	2
0	1	1
3	0	4
3	0	4
3	0	4
3	0	4
3	0	4
3	0	4
3	1	4
11	1	13
33	1	0
4	1	5
1	1	2
3	1	4
12	1	14
0	1	1
0	1	1
0	1	1
3	1	4
26	1	0
11	1	13
12	0	14
10	1	12
33	1	0
5	1	6
12	0	14
12	1	14
1	0	2
10	1	12
8	1	9
5	1	6
3	1	4
12	1	14
1	1	2
0	1	1
1	1	2
3	0	4
19	1	21
10	1	12
26	0	34
33	1	0
4	1	5
4	1	5
5	1	6
10	1	12
25	1	27
3	1	4
9	1	11
1	0	2
10	0	12
1	1	2
9	1	11
9	1	11
33	1	0
0	1	1
5	1	6
3	1	4
8	1	9
12	1	14
8	1	9
0	1	1
4	1	5
12	1	14
0	1	1
11	1	13
4	1	5
21	1	23
0	1	1
0	1	1
4	1	5
0	1	1
0	1	1
0	1	1
3	1	4
5	1	6
4	0	5
1	1	2
12	1	14
1	1	2
1	1	2
0	1	1
2	0	3
14	1	16
0	1	1
3	1	4
2	1	3
12	1	14
2	0	3
2	1	3
11	1	13
2	1	3
2	1	3
4	1	5
22	1	25
8	1	9
2	1	3
2	1	3
4	1	5
4	1	5
4	1	5
4	1	5
4	1	5
4	1	5
4	1	5
10	1	12
0	1	1
2	0	3
2	0	3
2	0	3
2	0	3
2	0	3
2	0	3
0	1	1
8	1	9
21	1	23
3	1	4
2	0	3
2	0	3
2	0	3
2	0	3
2	0	3
2	0	3
28	0	33
5	1	6
2	1	3
2	1	3
8	1	9
3	1	4
2	1	3
33	1	0
2	1	3
2	1	3
19	1	21
14	1	16
14	1	16
2	0	3
2	0	3
2	0	3
2	0	3
2	0	3
2	0	3
20	1	22
2	1	3
4	1	5
2	1	3
1	1	2
2	1	3
14	1	16
2	1	3
2	1	3
3	0	4
2	1	3
33	1	0
8	1	9
11	1	13
4	0	5
4	0	5
4	0	5
4	0	5
4	0	5
4	0	5
3	1	4
11	1	13
33	1	0
4	1	5
14	1	16
2	0	3
2	0	3
2	0	3
2	0	3
2	0	3
2	0	3
2	0	3
2	0	3
2	0	3
2	0	3
2	0	3
2	0	3
4	1	5
14	1	16
9	0	11
0	1	1
33	1	0
19	1	0
14	1	16
33	1	0
33	1	0
21	1	23
8	1	9
2	1	3
11	1	13
2	1	3
26	0	34
33	1	0
2	1	3
2	0	3
33	1	0
23	0	34
2	1	3
33	1	0
1	0	2
2	1	3
14	1	16
14	1	16
18	0	20
14	1	16
2	1	3
18	0	20
4	1	5
4	1	5
4	1	5
4	1	5
4	1	5
4	1	5
20	1	22
14	1	16
14	1	16
2	1	3
2	1	3
3	1	4
11	1	13
14	1	16
14	1	16
14	1	16
14	1	16
1	0	2
2	1	3
2	1	3
2	1	3
2	1	3
2	1	3
2	1	3
2	1	3
14	1	16
14	1	16
14	1	16
2	1	3
2	1	3
2	1	3
2	1	3
18	1	20
5	1	6
